# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	40
GCF	0.75	13
GCF	1.26	20
GCF	2.01	22
GCF	2.76	21
GCF	3.27	25
GCF	4.02	44
GCF	4.77	40
GCF	5.28	70
GCF	6.03	84
GCF	6.78	127
GCF	7.29	172
GCF	8.04	250
GCF	8.79	331
GCF	9.30	495
GCF	10.05	583
GCF	10.80	736
GCF	11.31	976
GCF	12.06	1392
GCF	12.81	1650
GCF	13.32	2274
GCF	14.07	2768
GCF	14.82	3555
GCF	15.33	4402
GCF	16.08	5582
GCF	16.83	6770
GCF	17.34	8760
GCF	18.09	11739
GCF	18.84	15853
GCF	19.35	21370
GCF	20.10	29566
GCF	20.85	41480
GCF	21.36	57362
GCF	22.11	79332
GCF	22.86	107287
GCF	23.37	141945
GCF	24.12	184389
GCF	24.87	235081
GCF	25.38	297084
GCF	26.13	375072
GCF	26.88	470459
GCF	27.39	584427
GCF	28.14	722642
GCF	28.89	879081
GCF	29.40	1060215
GCF	30.15	1260184
GCF	30.90	1475007
GCF	31.41	1702448
GCF	32.16	1955849
GCF	32.91	2233199
GCF	33.42	2520564
GCF	33.92	2812592
GCF	34.67	3080474
GCF	35.43	3303372
GCF	35.93	3478824
GCF	36.68	3630158
GCF	37.44	3752427
GCF	37.94	3858858
GCF	38.69	3945522
GCF	39.45	4011023
GCF	39.95	4061915
GCF	40.70	4078521
GCF	41.46	4075563
GCF	41.96	4045911
GCF	42.71	3972159
GCF	43.47	3876153
GCF	43.97	3774066
GCF	44.72	3637920
GCF	45.48	3503220
GCF	45.98	3358561
GCF	46.73	3228909
GCF	47.49	3069078
GCF	47.99	2906537
GCF	48.74	2728500
GCF	49.50	2535991
GCF	50.00	2344358
GCF	50.75	2102260
GCF	51.51	1893405
GCF	52.01	1676878
GCF	52.76	1494477
GCF	53.52	1322181
GCF	54.02	1185954
GCF	54.77	1045728
GCF	55.53	917911
GCF	56.03	799882
GCF	56.78	681151
GCF	57.54	580621
GCF	58.04	500506
GCF	58.79	425878
GCF	59.55	367083
GCF	60.05	299306
GCF	60.80	232762
GCF	61.56	187372
GCF	62.06	147234
GCF	62.81	119810
GCF	63.57	99387
GCF	64.07	82252
GCF	64.82	67907
GCF	65.58	52527
GCF	66.08	40487
GCF	66.58	32551
GCF	67.34	25261
GCF	68.09	19906
GCF	68.59	15546
GCF	69.35	11802
GCF	70.10	9313
GCF	70.60	7318
GCF	71.36	5539
GCF	72.11	4732
GCF	72.61	3426
GCF	73.37	2472
GCF	74.12	1860
GCF	74.62	1570
GCF	75.38	1355
GCF	76.13	679
GCF	76.63	436
GCF	77.39	335
GCF	78.14	224
GCF	78.64	170
GCF	79.40	117
GCF	80.15	109
GCF	80.65	59
GCF	81.41	67
GCF	82.16	46
GCF	82.66	40
GCF	83.42	24
GCF	84.17	8
GCF	84.67	7
GCF	85.43	2
GCF	86.18	3
GCF	86.68	2
GCF	87.69	1
GCF	88.69	2
GCF	89.45	0
GCF	90.20	2
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	30
GCL	0.75	18
GCL	1.26	12
GCL	2.01	15
GCL	2.76	21
GCL	3.27	31
GCL	4.02	33
GCL	4.77	43
GCL	5.28	69
GCL	6.03	74
GCL	6.78	114
GCL	7.29	170
GCL	8.04	238
GCL	8.79	289
GCL	9.30	419
GCL	10.05	571
GCL	10.80	761
GCL	11.31	997
GCL	12.06	1287
GCL	12.81	1636
GCL	13.32	2061
GCL	14.07	2736
GCL	14.82	3540
GCL	15.33	4293
GCL	16.08	5199
GCL	16.83	6496
GCL	17.34	8415
GCL	18.09	11283
GCL	18.84	15655
GCL	19.35	20933
GCL	20.10	29172
GCL	20.85	40568
GCL	21.36	56523
GCL	22.11	78345
GCL	22.86	106734
GCL	23.37	140948
GCL	24.12	183663
GCL	24.87	234195
GCL	25.38	296517
GCL	26.13	373987
GCL	26.88	470066
GCL	27.39	584537
GCL	28.14	721943
GCL	28.89	879906
GCL	29.40	1060499
GCL	30.15	1261208
GCL	30.90	1471406
GCL	31.41	1702662
GCL	32.16	1958785
GCL	32.91	2231710
GCL	33.42	2525212
GCL	33.92	2813179
GCL	34.67	3078980
GCL	35.43	3307712
GCL	35.93	3488549
GCL	36.68	3641134
GCL	37.44	3763576
GCL	37.94	3866897
GCL	38.69	3952863
GCL	39.45	4017445
GCL	39.95	4063587
GCL	40.70	4079707
GCL	41.46	4069935
GCL	41.96	4038814
GCL	42.71	3965269
GCL	43.47	3868397
GCL	43.97	3758614
GCL	44.72	3623060
GCL	45.48	3481848
GCL	45.98	3345802
GCL	46.73	3209908
GCL	47.49	3054477
GCL	47.99	2895953
GCL	48.74	2717033
GCL	49.50	2525574
GCL	50.00	2341135
GCL	50.75	2107392
GCL	51.51	1893215
GCL	52.01	1676621
GCL	52.76	1496209
GCL	53.52	1326670
GCL	54.02	1184181
GCL	54.77	1049242
GCL	55.53	920875
GCL	56.03	802555
GCL	56.78	686283
GCL	57.54	589216
GCL	58.04	505602
GCL	58.79	432633
GCL	59.55	371459
GCL	60.05	304796
GCL	60.80	238274
GCL	61.56	193025
GCL	62.06	151829
GCL	62.81	123851
GCL	63.57	102811
GCL	64.07	86121
GCL	64.82	70863
GCL	65.58	55365
GCL	66.08	43562
GCL	66.58	35195
GCL	67.34	27544
GCL	68.09	21964
GCL	68.59	17342
GCL	69.35	13525
GCL	70.10	10425
GCL	70.60	8437
GCL	71.36	6355
GCL	72.11	5363
GCL	72.61	4136
GCL	73.37	3171
GCL	74.12	2427
GCL	74.62	2035
GCL	75.38	1759
GCL	76.13	945
GCL	76.63	675
GCL	77.39	520
GCL	78.14	367
GCL	78.64	292
GCL	79.40	215
GCL	80.15	137
GCL	80.65	102
GCL	81.41	88
GCL	82.16	75
GCL	82.66	43
GCL	83.42	40
GCL	84.17	30
GCL	85.18	16
GCL	86.18	4
GCL	86.68	5
GCL	87.44	8
GCL	88.19	4
GCL	88.69	5
GCL	89.45	2
GCL	90.20	0
GCL	90.70	2
GCL	92.46	0
GCL	94.22	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	25.54	24.45	24.47	25.54	0.07	0.00
GCC	2	29.16	20.85	20.83	29.15	0.00	0.00
GCC	3	30.15	19.86	19.85	30.14	0.00	0.00
GCC	4	30.15	19.86	19.85	30.14	0.00	0.00
GCC	5	29.86	20.15	20.15	29.85	0.00	0.00
GCC	6	30.04	19.96	19.97	30.03	0.07	0.00
GCC	7	29.93	20.08	20.08	29.91	0.00	0.00
GCC	8	29.81	20.19	20.19	29.81	0.00	0.00
GCC	9	29.52	20.48	20.49	29.51	0.00	0.00
GCC	10	28.88	21.13	21.13	28.86	0.00	0.00
GCC	11	29.02	20.98	20.99	29.02	0.00	0.00
GCC	12	29.04	20.96	20.96	29.04	0.00	0.00
GCC	13	28.99	21.01	21.02	28.98	0.00	0.00
GCC	14	28.91	21.10	21.10	28.89	0.00	0.00
GCC	15	28.94	21.07	21.07	28.93	0.00	0.00
GCC	16	28.84	21.16	21.17	28.83	0.00	0.00
GCC	17	28.83	21.17	21.18	28.83	0.00	0.00
GCC	18	28.80	21.22	21.22	28.77	0.00	0.00
GCC	19	28.78	21.23	21.22	28.77	0.00	0.00
GCC	20	28.66	21.35	21.34	28.65	0.00	0.00
GCC	21	28.81	21.18	21.20	28.81	0.00	0.00
GCC	22	28.87	21.12	21.14	28.87	0.00	0.00
GCC	23	28.93	21.08	21.08	28.92	0.00	0.00
GCC	24	28.98	21.02	21.02	28.98	0.00	0.00
GCC	25	28.99	21.01	21.02	28.98	0.00	0.00
GCC	26	28.96	21.04	21.04	28.96	0.00	0.00
GCC	27	29.04	20.97	20.97	29.02	0.00	0.00
GCC	28	28.96	21.02	21.05	28.97	0.00	0.00
GCC	29	28.94	21.06	21.07	28.93	0.00	0.00
GCC	30	28.95	21.05	21.04	28.96	0.00	0.00
GCC	31	28.93	21.08	21.06	28.92	0.00	0.00
GCC	32	28.95	21.04	21.06	28.95	0.00	0.00
GCC	33	29.04	20.95	20.97	29.04	0.03	0.00
GCC	34	29.01	20.99	20.99	29.01	0.00	0.00
GCC	35	29.01	21.00	20.99	29.00	0.00	0.00
GCC	36	29.08	20.93	20.93	29.05	0.00	0.00
GCC	37	29.05	20.96	20.97	29.03	0.00	0.00
GCC	38	29.03	20.98	20.98	29.02	0.00	0.00
GCC	39	29.05	20.95	20.95	29.05	0.00	0.00
GCC	40	28.99	21.02	21.01	28.98	0.00	0.00
GCC	41	28.96	21.04	21.05	28.96	0.00	0.00
GCC	42	29.05	20.94	20.96	29.04	0.00	0.00
GCC	43	29.06	20.95	20.95	29.04	0.00	0.00
GCC	44	29.02	20.98	20.98	29.02	0.00	0.00
GCC	45	29.12	20.89	20.89	29.10	0.00	0.00
GCC	46	29.05	20.94	20.95	29.05	0.00	0.00
GCC	47	29.10	20.90	20.91	29.09	0.00	0.00
GCC	48	29.08	20.93	20.93	29.06	0.00	0.00
GCC	49	29.04	20.97	20.96	29.04	0.00	0.00
GCC	50	29.00	21.01	21.00	28.99	0.00	0.00
GCC	51	29.03	20.97	20.97	29.02	0.00	0.00
GCC	52	29.03	20.97	20.98	29.02	0.00	0.00
GCC	53	29.03	20.96	20.98	29.03	0.00	0.00
GCC	54	29.11	20.89	20.90	29.10	0.00	0.00
GCC	55	29.04	20.96	20.97	29.03	0.00	0.00
GCC	56	29.07	20.94	20.93	29.06	0.00	0.00
GCC	57	29.10	20.91	20.91	29.09	0.00	0.00
GCC	58	29.03	20.96	20.96	29.04	0.00	0.00
GCC	59	29.10	20.89	20.91	29.10	0.00	0.00
GCC	60	29.03	20.98	20.98	29.01	0.00	0.00
GCC	61	29.03	20.99	20.97	29.00	0.00	0.00
GCC	62	29.03	20.97	20.98	29.03	0.00	0.00
GCC	63	29.10	20.90	20.90	29.10	0.00	0.00
GCC	64	29.08	20.92	20.92	29.08	0.00	0.00
GCC	65	29.12	20.87	20.88	29.12	0.00	0.00
GCC	66	29.08	20.92	20.91	29.08	0.03	0.00
GCC	67	29.09	20.93	20.91	29.07	0.00	0.00
GCC	68	29.03	20.97	20.97	29.03	0.00	0.00
GCC	69	29.10	20.89	20.90	29.11	0.00	0.00
GCC	70	29.06	20.93	20.95	29.06	0.00	0.00
GCC	71	29.06	20.94	20.94	29.06	0.00	0.00
GCC	72	29.09	20.92	20.92	29.07	0.00	0.00
GCC	73	29.08	20.92	20.93	29.07	0.00	0.00
GCC	74	29.09	20.91	20.91	29.09	0.00	0.00
GCC	75	29.11	20.89	20.89	29.10	0.00	0.00
GCC	76	29.09	20.91	20.92	29.08	0.00	0.00
GCC	77	29.07	20.94	20.93	29.06	0.00	0.00
GCC	78	29.04	20.96	20.96	29.04	0.00	0.00
GCC	79	29.01	20.99	20.99	29.01	0.00	0.00
GCC	80	29.00	21.00	21.00	29.00	0.00	0.00
GCC	81	29.02	20.97	20.98	29.03	0.03	0.00
GCC	82	29.03	20.98	20.97	29.02	0.00	0.00
GCC	83	29.06	20.95	20.94	29.05	0.00	0.00
GCC	84	29.08	20.91	20.92	29.09	0.00	0.00
GCC	85	29.05	20.96	20.96	29.04	0.00	0.00
GCC	86	29.10	20.90	20.90	29.10	0.00	0.00
GCC	87	29.11	20.88	20.88	29.12	0.00	0.00
GCC	88	29.05	20.96	20.95	29.04	0.00	0.00
GCC	89	29.05	20.95	20.95	29.05	0.00	0.00
GCC	90	29.04	20.96	20.96	29.03	0.00	0.00
GCC	91	29.01	21.00	20.99	29.00	0.03	0.00
GCC	92	28.99	21.01	21.01	28.99	0.00	0.00
GCC	93	29.04	20.97	20.97	29.02	0.00	0.00
GCC	94	29.06	20.93	20.94	29.07	0.00	0.00
GCC	95	29.11	20.90	20.89	29.10	0.00	0.00
GCC	96	29.13	20.88	20.87	29.13	0.00	0.00
GCC	97	29.07	20.94	20.93	29.07	0.00	0.00
GCC	98	29.09	20.92	20.92	29.08	0.00	0.00
GCC	99	29.11	20.90	20.90	29.09	0.00	0.00
GCC	100	29.01	20.99	20.98	29.02	0.00	0.00
GCC	101	29.04	20.96	20.97	29.03	0.00	0.00
GCC	102	29.06	20.95	20.95	29.05	0.00	0.00
GCC	103	29.04	20.96	20.96	29.03	0.00	0.00
GCC	104	29.05	20.94	20.95	29.05	0.00	0.00
GCC	105	29.07	20.93	20.93	29.07	0.00	0.00
GCC	106	29.01	20.99	20.99	29.02	0.00	0.00
GCC	107	29.12	20.90	20.89	29.10	0.00	0.00
GCC	108	29.09	20.92	20.92	29.07	0.00	0.00
GCC	109	29.05	20.94	20.96	29.04	0.00	0.00
GCC	110	29.07	20.92	20.93	29.08	0.00	0.00
GCC	111	29.00	21.01	21.01	28.98	0.00	0.00
GCC	112	28.99	21.01	21.01	28.99	0.00	0.00
GCC	113	29.02	20.99	20.98	29.00	0.00	0.00
GCC	114	29.07	20.93	20.93	29.07	0.00	0.00
GCC	115	29.03	20.97	20.98	29.02	0.00	0.00
GCC	116	29.05	20.95	20.95	29.05	0.00	0.00
GCC	117	29.07	20.93	20.93	29.07	0.00	0.00
GCC	118	29.00	21.01	21.01	28.99	0.00	0.00
GCC	119	29.06	20.94	20.93	29.06	0.00	0.00
GCC	120	29.05	20.96	20.96	29.04	0.00	0.00
GCC	121	28.96	21.03	21.05	28.96	0.00	0.00
GCC	122	28.97	21.03	21.03	28.97	0.03	0.00
GCC	123	29.02	20.98	20.99	29.01	0.00	0.00
GCC	124	28.95	21.04	21.06	28.95	0.00	0.00
GCC	125	29.02	20.98	20.99	29.01	0.00	0.00
GCC	126	28.99	21.01	21.01	28.99	0.00	0.00
GCC	127	29.01	21.00	21.01	28.98	0.00	0.00
GCC	128	29.01	20.99	20.99	29.01	0.03	0.00
GCC	129	29.02	20.99	20.99	29.00	0.00	0.00
GCC	130	28.99	21.01	21.01	28.99	0.00	0.00
GCC	131	28.96	21.05	21.05	28.94	0.00	0.00
GCC	132	29.01	20.99	21.00	29.00	0.00	0.00
GCC	133	28.92	21.08	21.08	28.92	0.00	0.00
GCC	134	28.93	21.09	21.08	28.90	0.00	0.00
GCC	135	28.97	21.03	21.03	28.97	0.00	0.00
GCC	136	28.89	21.11	21.12	28.88	0.00	0.00
GCC	137	28.97	21.03	21.04	28.96	0.00	0.00
GCC	138	29.02	20.98	20.98	29.02	0.00	0.00
GCC	139	29.02	20.99	20.99	29.00	0.00	0.00
GCC	140	29.05	20.95	20.96	29.04	0.00	0.00
GCC	141	29.03	20.96	20.98	29.03	0.07	0.00
GCC	142	29.06	20.93	20.95	29.06	0.00	0.00
GCC	143	29.10	20.91	20.90	29.09	0.00	0.00
GCC	144	29.14	20.87	20.87	29.12	0.00	0.00
GCC	145	28.97	21.04	21.04	28.95	0.00	0.00
GCC	146	29.45	20.55	20.55	29.45	0.00	0.00
GCC	147	30.00	20.00	20.01	29.99	0.00	0.00
GCC	148	29.25	20.75	20.76	29.24	0.03	0.00
GCC	149	29.75	20.25	20.26	29.74	0.00	0.00
GCC	150	29.07	20.93	20.94	29.06	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	32.73	26.62	22.30	18.35
GCT	2	28.52	18.47	23.22	29.80
GCT	3	27.31	22.61	17.11	32.98
GCT	4	28.34	21.48	18.23	31.95
GCT	5	29.72	20.25	20.05	29.98
GCT	6	28.36	20.36	19.57	31.71
GCT	7	29.38	19.51	20.65	30.46
GCT	8	27.02	21.87	18.51	32.60
GCT	9	27.39	21.33	19.64	31.64
GCT	10	28.00	21.58	20.68	29.74
GCT	11	28.14	21.48	20.49	29.89
GCT	12	28.56	21.23	20.68	29.52
GCT	13	28.31	21.48	20.54	29.66
GCT	14	28.30	21.57	20.63	29.50
GCT	15	28.32	21.52	20.61	29.55
GCT	16	28.31	21.52	20.82	29.35
GCT	17	28.20	21.53	20.82	29.46
GCT	18	28.35	21.50	20.94	29.21
GCT	19	28.24	21.48	20.98	29.31
GCT	20	28.29	21.63	21.06	29.02
GCT	21	28.40	21.54	20.84	29.22
GCT	22	28.40	21.58	20.69	29.33
GCT	23	28.30	21.50	20.66	29.55
GCT	24	28.58	21.31	20.73	29.38
GCT	25	28.45	21.44	20.59	29.53
GCT	26	28.47	21.33	20.74	29.45
GCT	27	28.66	21.21	20.73	29.40
GCT	28	28.66	21.20	20.86	29.28
GCT	29	28.45	21.29	20.84	29.42
GCT	30	28.64	21.20	20.89	29.27
GCT	31	28.45	21.36	20.78	29.40
GCT	32	28.54	21.37	20.74	29.36
GCT	33	28.70	21.26	20.66	29.38
GCT	34	28.59	21.27	20.71	29.43
GCT	35	28.54	21.31	20.68	29.47
GCT	36	28.84	21.05	20.81	29.30
GCT	37	28.87	21.14	20.78	29.21
GCT	38	28.76	21.12	20.83	29.29
GCT	39	28.72	21.09	20.82	29.37
GCT	40	28.66	21.22	20.81	29.31
GCT	41	28.45	21.31	20.78	29.47
GCT	42	28.82	21.15	20.75	29.28
GCT	43	28.59	21.18	20.72	29.50
GCT	44	28.65	21.23	20.73	29.39
GCT	45	28.79	21.06	20.72	29.44
GCT	46	28.76	21.14	20.75	29.34
GCT	47	28.83	21.06	20.75	29.36
GCT	48	29.02	20.97	20.89	29.12
GCT	49	28.75	21.12	20.81	29.32
GCT	50	28.75	21.09	20.92	29.24
GCT	51	28.78	21.13	20.81	29.27
GCT	52	28.80	21.13	20.82	29.25
GCT	53	28.62	21.17	20.76	29.45
GCT	54	28.93	20.96	20.83	29.28
GCT	55	28.69	21.12	20.80	29.38
GCT	56	28.82	21.02	20.85	29.31
GCT	57	28.89	21.02	20.79	29.30
GCT	58	28.86	21.12	20.81	29.22
GCT	59	28.82	21.04	20.76	29.38
GCT	60	28.95	20.99	20.97	29.10
GCT	61	28.66	21.17	20.79	29.37
GCT	62	28.78	21.12	20.83	29.28
GCT	63	28.81	21.11	20.69	29.39
GCT	64	28.82	21.09	20.76	29.34
GCT	65	28.84	21.00	20.76	29.40
GCT	66	29.01	20.90	20.94	29.15
GCT	67	28.83	21.03	20.81	29.33
GCT	68	28.86	21.04	20.90	29.20
GCT	69	29.01	20.90	20.89	29.20
GCT	70	29.02	21.02	20.86	29.10
GCT	71	28.81	21.04	20.84	29.31
GCT	72	29.08	20.98	20.86	29.08
GCT	73	28.81	21.12	20.72	29.35
GCT	74	28.99	20.98	20.85	29.19
GCT	75	28.97	20.97	20.82	29.25
GCT	76	28.95	20.98	20.85	29.22
GCT	77	28.87	20.99	20.88	29.26
GCT	78	29.10	20.91	21.01	28.98
GCT	79	28.94	21.09	20.88	29.08
GCT	80	28.96	21.01	20.99	29.04
GCT	81	28.97	21.06	20.89	29.07
GCT	82	28.96	21.08	20.87	29.09
GCT	83	28.88	21.06	20.83	29.23
GCT	84	29.17	20.90	20.93	28.99
GCT	85	28.96	21.03	20.88	29.13
GCT	86	28.92	20.93	20.87	29.28
GCT	87	29.06	20.90	20.87	29.17
GCT	88	29.08	20.97	20.94	29.01
GCT	89	28.94	20.99	20.91	29.16
GCT	90	29.14	20.87	21.06	28.94
GCT	91	28.95	21.07	20.92	29.06
GCT	92	28.99	21.02	21.01	28.99
GCT	93	29.03	20.97	20.97	29.03
GCT	94	29.02	21.02	20.85	29.11
GCT	95	28.97	20.95	20.84	29.25
GCT	96	29.25	20.87	20.88	29.00
GCT	97	29.05	20.96	20.90	29.08
GCT	98	29.12	20.90	20.94	29.04
GCT	99	29.22	20.86	20.94	28.98
GCT	100	29.21	20.97	21.00	28.82
GCT	101	28.96	21.00	20.94	29.11
GCT	102	29.23	20.87	21.02	28.87
GCT	103	29.04	20.96	20.96	29.03
GCT	104	29.10	20.93	20.97	29.01
GCT	105	29.21	20.89	20.97	28.93
GCT	106	29.11	20.99	20.99	28.92
GCT	107	29.13	20.83	20.96	29.08
GCT	108	29.42	20.73	21.10	28.74
GCT	109	29.17	20.94	20.96	28.93
GCT	110	29.20	20.82	21.03	28.95
GCT	111	29.20	20.94	21.08	28.78
GCT	112	29.15	20.92	21.10	28.83
GCT	113	29.05	20.99	20.98	28.97
GCT	114	29.28	20.81	21.05	28.86
GCT	115	29.19	20.93	21.02	28.86
GCT	116	29.24	20.85	21.06	28.86
GCT	117	29.27	20.76	21.11	28.86
GCT	118	29.12	20.96	21.05	28.87
GCT	119	29.16	20.81	21.06	28.97
GCT	120	29.44	20.73	21.19	28.64
GCT	121	29.15	20.94	21.14	28.77
GCT	122	29.10	20.94	21.12	28.84
GCT	123	29.20	20.90	21.07	28.83
GCT	124	29.20	20.94	21.16	28.70
GCT	125	29.19	20.85	21.12	28.84
GCT	126	29.29	20.84	21.18	28.69
GCT	127	29.09	20.93	21.08	28.89
GCT	128	29.24	20.83	21.15	28.78
GCT	129	29.22	20.84	21.14	28.80
GCT	130	29.32	20.83	21.19	28.66
GCT	131	29.14	20.90	21.21	28.76
GCT	132	29.40	20.76	21.23	28.61
GCT	133	29.16	20.95	21.22	28.68
GCT	134	29.11	20.93	21.24	28.72
GCT	135	29.34	20.80	21.26	28.61
GCT	136	29.27	20.92	21.30	28.51
GCT	137	29.29	20.86	21.20	28.64
GCT	138	29.54	20.70	21.26	28.49
GCT	139	29.37	20.79	21.18	28.66
GCT	140	29.62	20.64	21.27	28.47
GCT	141	29.54	20.75	21.18	28.53
GCT	142	29.55	20.72	21.16	28.57
GCT	143	29.56	20.57	21.24	28.63
GCT	144	29.83	20.51	21.24	28.43
GCT	145	29.34	20.68	21.39	28.59
GCT	146	30.88	20.28	20.82	28.02
GCT	147	32.57	19.67	20.33	27.42
GCT	148	31.83	19.31	22.20	26.66
GCT	149	30.93	18.86	21.65	28.56
GCT	150	30.45	20.67	21.19	27.69
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	25.44	24.56	24.58	25.42	0.00	0.00
FBC	2	29.11	20.90	20.89	29.10	0.00	0.00
FBC	3	30.09	19.92	19.90	30.09	0.00	0.00
FBC	4	30.11	19.90	19.88	30.10	0.00	0.00
FBC	5	29.83	20.18	20.18	29.81	0.00	0.00
FBC	6	30.04	19.96	19.96	30.03	0.13	0.00
FBC	7	29.94	20.07	20.07	29.92	0.00	0.00
FBC	8	29.81	20.20	20.19	29.81	0.00	0.00
FBC	9	29.53	20.47	20.48	29.53	0.00	0.00
FBC	10	28.86	21.15	21.15	28.84	0.00	0.00
FBC	11	29.01	20.99	20.99	29.01	0.00	0.00
FBC	12	29.02	20.98	20.98	29.02	0.00	0.00
FBC	13	28.97	21.03	21.04	28.96	0.00	0.00
FBC	14	28.88	21.12	21.13	28.87	0.00	0.00
FBC	15	28.92	21.09	21.08	28.91	0.00	0.00
FBC	16	28.81	21.19	21.19	28.80	0.00	0.00
FBC	17	28.82	21.17	21.19	28.83	0.00	0.00
FBC	18	28.77	21.24	21.24	28.75	0.00	0.00
FBC	19	28.76	21.24	21.24	28.76	0.00	0.00
FBC	20	28.63	21.39	21.38	28.61	0.00	0.00
FBC	21	28.78	21.22	21.22	28.78	0.00	0.00
FBC	22	28.82	21.17	21.19	28.82	0.00	0.00
FBC	23	28.89	21.11	21.12	28.88	0.00	0.00
FBC	24	28.93	21.07	21.07	28.93	0.00	0.00
FBC	25	28.95	21.05	21.06	28.94	0.00	0.00
FBC	26	28.92	21.08	21.08	28.92	0.00	0.00
FBC	27	29.01	21.00	21.01	28.98	0.00	0.00
FBC	28	28.91	21.07	21.10	28.91	0.00	0.00
FBC	29	28.90	21.09	21.11	28.89	0.00	0.00
FBC	30	28.89	21.11	21.10	28.90	0.00	0.00
FBC	31	28.88	21.14	21.12	28.86	0.00	0.00
FBC	32	28.89	21.11	21.12	28.88	0.00	0.00
FBC	33	28.98	21.01	21.03	28.98	0.00	0.00
FBC	34	28.95	21.06	21.06	28.94	0.00	0.00
FBC	35	28.96	21.05	21.04	28.95	0.00	0.00
FBC	36	29.02	20.99	20.99	29.00	0.00	0.00
FBC	37	29.00	21.00	21.02	28.98	0.00	0.00
FBC	38	28.97	21.03	21.04	28.96	0.00	0.00
FBC	39	29.00	21.00	21.00	29.00	0.00	0.00
FBC	40	28.93	21.07	21.07	28.92	0.00	0.00
FBC	41	28.91	21.08	21.09	28.92	0.00	0.00
FBC	42	29.00	21.00	21.02	28.98	0.00	0.00
FBC	43	29.02	21.00	20.99	28.99	0.00	0.00
FBC	44	28.97	21.04	21.03	28.96	0.00	0.00
FBC	45	29.08	20.93	20.93	29.06	0.00	0.00
FBC	46	29.00	20.99	21.00	29.01	0.00	0.00
FBC	47	29.07	20.93	20.95	29.05	0.00	0.00
FBC	48	29.03	20.98	20.98	29.02	0.00	0.00
FBC	49	29.00	21.01	21.00	29.00	0.00	0.00
FBC	50	28.95	21.05	21.05	28.94	0.00	0.00
FBC	51	29.00	21.01	21.00	28.99	0.00	0.00
FBC	52	28.99	21.02	21.02	28.98	0.00	0.00
FBC	53	29.00	21.00	21.01	28.99	0.00	0.00
FBC	54	29.06	20.94	20.94	29.06	0.00	0.00
FBC	55	29.01	21.00	21.00	28.99	0.00	0.00
FBC	56	29.03	20.98	20.97	29.02	0.00	0.00
FBC	57	29.05	20.95	20.95	29.05	0.00	0.00
FBC	58	28.98	21.01	21.01	28.99	0.00	0.00
FBC	59	29.07	20.92	20.94	29.07	0.00	0.00
FBC	60	28.98	21.02	21.02	28.97	0.00	0.00
FBC	61	28.99	21.03	21.01	28.97	0.00	0.00
FBC	62	28.98	21.01	21.02	28.99	0.00	0.00
FBC	63	29.07	20.94	20.93	29.07	0.00	0.00
FBC	64	29.04	20.96	20.97	29.03	0.00	0.00
FBC	65	29.10	20.90	20.91	29.09	0.00	0.00
FBC	66	29.04	20.97	20.95	29.05	0.07	0.00
FBC	67	29.07	20.95	20.93	29.05	0.00	0.00
FBC	68	29.00	21.01	21.00	28.99	0.00	0.00
FBC	69	29.09	20.91	20.91	29.09	0.00	0.00
FBC	70	29.02	20.96	20.98	29.03	0.00	0.00
FBC	71	29.04	20.96	20.95	29.05	0.00	0.00
FBC	72	29.06	20.95	20.94	29.05	0.00	0.00
FBC	73	29.06	20.94	20.94	29.06	0.00	0.00
FBC	74	29.07	20.93	20.94	29.07	0.00	0.00
FBC	75	29.10	20.90	20.91	29.09	0.00	0.00
FBC	76	29.07	20.93	20.93	29.06	0.00	0.00
FBC	77	29.06	20.94	20.93	29.06	0.00	0.00
FBC	78	29.03	20.96	20.97	29.03	0.00	0.00
FBC	79	29.01	20.99	20.99	29.01	0.00	0.00
FBC	80	28.99	21.01	21.01	28.99	0.00	0.00
FBC	81	29.02	20.97	20.98	29.03	0.00	0.00
FBC	82	29.03	20.98	20.97	29.02	0.00	0.00
FBC	83	29.08	20.93	20.93	29.06	0.00	0.00
FBC	84	29.08	20.91	20.92	29.09	0.00	0.00
FBC	85	29.06	20.94	20.95	29.04	0.00	0.00
FBC	86	29.11	20.89	20.89	29.11	0.00	0.00
FBC	87	29.13	20.87	20.87	29.13	0.00	0.00
FBC	88	29.06	20.95	20.94	29.04	0.00	0.00
FBC	89	29.07	20.93	20.93	29.07	0.00	0.00
FBC	90	29.06	20.95	20.95	29.05	0.00	0.00
FBC	91	29.03	20.98	20.97	29.02	0.00	0.00
FBC	92	29.01	20.99	21.00	29.00	0.00	0.00
FBC	93	29.06	20.94	20.95	29.05	0.00	0.00
FBC	94	29.08	20.91	20.92	29.09	0.00	0.00
