IS	5	3152	0	3139	13
IS	6	3175	0	3166	9
IS	7	4358	0	4349	9
IS	8	4219	0	4213	6
IS	9	4236	0	4229	7
IS	10	4339	0	4329	10
IS	11	4173	0	4159	14
IS	12	4295	0	4287	8
IS	13	4174	0	4159	15
IS	14	4365	0	4348	17
IS	15	4379	0	4368	11
IS	16	4316	0	4306	10
IS	17	4420	0	4401	19
IS	18	4409	0	4397	12
IS	19	24699	19063	5617	19
IS	20	22562	16470	6071	21
IS	21	15468	8716	6730	22
IS	22	10986	4021	6938	27
IS	23	9963	2845	7087	31
IS	24	9447	2090	7328	29
IS	25	9567	1914	7622	31
IS	26	9651	1778	7825	48
IS	27	9645	1585	7998	62
IS	28	9819	1517	8247	55
IS	29	9905	1458	8375	72
IS	30	10169	1450	8659	60
IS	31	10348	1546	8726	76
IS	32	10680	1628	8988	64
IS	33	11148	2008	9051	89
IS	34	11082	1590	9410	82
IS	35	13447	2803	10546	98
IS	36	13038	1871	11081	86
IS	37	13559	2060	11387	112
IS	38	13383	1865	11418	100
IS	39	13850	2268	11484	98
IS	40	14050	2109	11834	107
IS	41	13768	2162	11495	111
IS	42	14168	2470	11594	104
IS	43	14004	2348	11547	109
IS	44	14552	2706	11765	81
IS	45	14221	2343	11780	98
IS	46	14168	2430	11654	84
IS	47	13898	2343	11476	79
IS	48	14327	2699	11543	85
IS	49	14661	2857	11712	92
IS	50	14660	3059	11510	91
IS	51	15339	3626	11624	89
IS	52	17604	3878	13626	100
IS	53	17787	4147	13559	81
IS	54	18456	4606	13774	76
IS	55	18816	4989	13729	98
IS	56	19583	5432	14071	80
IS	57	19343	5519	13735	89
IS	58	19995	5884	14024	87
IS	59	20251	6546	13619	86
IS	60	20822	7050	13711	61
IS	61	21285	7335	13862	88
IS	62	21431	7616	13741	74
IS	63	21562	7963	13510	89
IS	64	22550	8706	13767	77
IS	65	22797	9068	13644	85
IS	66	22982	9090	13828	64
IS	67	24197	9879	14227	91
IS	68	24228	10072	14074	82
IS	69	24851	10583	14202	66
IS	70	25387	11053	14259	75
IS	71	25529	11595	13852	82
IS	72	30286	12373	17844	69
IS	73	31869	13120	18653	96
IS	74	32715	13699	18946	70
IS	75	33356	14673	18613	70
IS	76	34086	15376	18644	66
IS	77	35325	16294	18958	73
IS	78	36450	17387	18998	65
IS	79	37979	18671	19249	59
IS	80	39173	19621	19502	50
IS	81	40569	21095	19402	72
IS	82	42147	22211	19883	53
IS	83	43876	24233	19581	62
IS	84	45785	25696	20045	44
IS	85	48508	28272	20179	57
IS	86	50447	30040	20354	53
IS	87	56896	36389	20447	60
IS	88	60328	38940	21327	61
IS	89	63525	42090	21377	58
IS	90	68720	46825	21853	42
IS	91	74942	52217	22679	46
IS	92	80543	57385	23103	55
IS	93	87664	63470	24152	42
IS	94	98961	72633	26276	52
IS	95	1600090	1432670	167376	44
IS	96	1679292	1475660	203592	40
IS	97	1772990	1472426	300512	52
IS	98	1953738	1283851	669839	48
IS	99	2016378	180733	1835595	50
IS	100	2032284	2013286	18944	54
IS	101	1997844	1986920	10877	47
IS	102	1943995	1938213	5744	38
IS	103	1879013	1874334	4626	53
IS	104	1837496	1834416	3031	49
IS	105	1834275	1831448	2779	48
IS	106	1868737	1866790	1891	56
IS	107	1915872	1914043	1776	53
IS	108	1994987	1993722	1216	49
IS	109	2064615	2063401	1156	58
IS	110	2092148	2091250	839	59
IS	111	2039311	2038406	859	46
IS	112	1947142	1946547	541	54
IS	113	1839855	1839269	541	45
IS	114	1766591	1766097	457	37
IS	115	1724620	1724212	368	40
IS	116	1724531	1724205	287	39
IS	117	1756328	1756033	252	43
IS	118	1803168	1802870	254	44
IS	119	1850446	1850200	208	38
IS	120	1885391	1885202	156	33
IS	121	1863606	1863387	169	50
IS	122	1789030	1788838	149	43
IS	123	1682133	1681959	137	37
IS	124	1598579	1598425	111	43
IS	125	1536920	1536760	125	35
IS	126	1515959	1515799	137	23
IS	127	1517701	1517559	101	41
IS	128	1546534	1546412	90	32
IS	129	1585356	1585180	131	45
IS	130	1623940	1623814	94	32
IS	131	1613759	1613654	84	21
IS	132	1561933	1561820	84	29
IS	133	1485036	1484909	81	46
IS	134	1401273	1401133	108	32
IS	135	1336838	1336725	83	30
IS	136	1296924	1296811	84	29
IS	137	1281071	1280956	75	40
IS	138	1297230	1297119	76	35
IS	139	1321929	1321823	77	29
IS	140	1353510	1353396	82	32
IS	141	1363614	1363496	75	43
IS	142	1330379	1330283	66	30
IS	143	1259614	1259513	84	17
IS	144	1188633	1188539	70	24
IS	145	1132153	1132037	82	34
IS	146	1084559	1084460	84	15
IS	147	1058641	1058554	69	18
IS	148	1055948	1055832	78	38
IS	149	1063379	1063281	77	21
IS	150	1087885	1087781	76	28
IS	151	1099859	1099761	73	25
IS	152	1086405	1086305	78	22
IS	153	1041929	1041844	63	22
IS	154	983704	983599	76	29
IS	155	928059	927944	92	23
IS	156	882602	882494	85	23
IS	157	856821	856725	69	27
IS	158	846136	846043	72	21
IS	159	844998	844912	59	27
IS	160	857168	857071	77	20
IS	161	868303	868219	56	28
IS	162	867036	866946	77	13
IS	163	841605	841509	73	23
IS	164	797624	797540	69	15
IS	165	754835	754737	76	22
IS	166	716517	716421	71	25
IS	167	684841	684757	62	22
IS	168	668000	667906	75	19
IS	169	667592	667500	69	23
IS	170	674788	674708	60	20
IS	171	681909	681808	77	24
IS	172	686189	686114	62	13
IS	173	672987	672905	69	13
IS	174	643144	643057	68	19
IS	175	608604	608515	70	19
IS	176	579870	579779	73	18
IS	177	553624	553543	62	19
IS	178	535458	535359	79	20
IS	179	524941	524864	58	19
IS	180	523945	523864	65	16
IS	181	505915	505833	70	12
IS	182	503278	503198	71	9
IS	183	499519	499438	64	17
IS	184	483650	483562	82	6
IS	185	459112	459027	65	20
IS	186	436582	436515	59	8
IS	187	413922	413853	56	13
IS	188	396429	396342	74	13
IS	189	388209	388129	66	14
IS	190	387504	387421	70	13
IS	191	388346	388268	61	17
IS	192	394280	394217	60	3
IS	193	394957	394880	55	22
IS	194	385415	385341	64	10
IS	195	369410	369328	72	10
IS	196	350612	350538	64	10
IS	197	332362	332295	53	14
IS	198	318156	318063	81	12
IS	199	309068	308967	83	18
IS	200	305143	305064	67	12
IS	201	305655	305574	63	18
IS	202	309264	309209	48	7
IS	203	309905	309809	80	16
IS	204	305725	305648	61	16
IS	205	296661	296593	60	8
IS	206	281281	281205	65	11
IS	207	261874	261811	53	10
IS	208	249785	249716	60	9
IS	209	240651	240571	59	21
IS	210	237030	236957	64	9
IS	211	236543	236463	65	15
IS	212	237948	237871	66	11
IS	213	239501	239418	63	20
IS	214	238736	238665	63	8
IS	215	232234	232175	50	9
IS	216	222875	222811	56	8
IS	217	213179	213107	60	12
IS	218	202996	202927	57	12
IS	219	194908	194833	69	6
IS	220	190780	190717	53	10
IS	221	188414	188353	51	10
IS	222	188647	188574	62	11
IS	223	191112	191049	53	10
IS	224	190772	190704	56	12
IS	225	188476	188410	57	9
IS	226	180677	180587	78	12
IS	227	168886	168815	58	13
IS	228	159976	159905	64	7
IS	229	154286	154224	57	5
IS	230	148680	148617	56	7
IS	231	147149	147084	56	9
IS	232	146314	146239	64	11
IS	233	147286	147218	58	10
IS	234	147284	147223	52	9
IS	235	147670	147605	57	8
IS	236	143768	143695	65	8
IS	237	138244	138181	54	9
IS	238	132183	132115	59	9
IS	239	126647	126572	64	11
IS	240	123411	123351	58	2
IS	241	119978	119910	55	13
IS	242	120148	120088	56	4
IS	243	117173	117101	64	8
IS	244	114800	114740	58	2
IS	245	114023	113961	57	5
IS	246	112604	112539	53	12
IS	247	109039	108992	43	4
IS	248	104998	104935	58	5
IS	249	100733	100669	55	9
IS	250	97152	97101	47	4
IS	251	93944	93886	51	7
IS	252	92827	92758	59	10
IS	253	92605	92532	59	14
IS	254	93190	93130	52	8
IS	255	93220	93158	57	5
IS	256	92214	92165	45	4
IS	257	91016	90973	34	9
IS	258	84208	84153	52	3
IS	259	79475	79429	41	5
IS	260	76152	76067	72	13
IS	261	73147	73086	52	9
IS	262	72261	72192	62	7
IS	263	71592	71531	54	7
IS	264	71768	71704	59	5
IS	265	72690	72608	69	13
IS	266	71561	71503	50	8
IS	267	70715	70679	33	3
IS	268	68122	68062	56	4
IS	269	65373	65312	54	7
IS	270	63870	63803	61	6
IS	271	61158	61086	60	12
IS	272	56007	55947	51	9
IS	273	55873	55822	45	6
IS	274	55404	55331	65	8
IS	275	55673	55616	46	11
IS	276	55262	55214	43	5
IS	277	54993	54921	65	7
IS	278	53244	53191	50	3
IS	279	51654	51589	60	5
IS	280	49654	49597	56	1
IS	281	48231	48172	46	13
IS	282	47062	47004	54	4
IS	283	47022	46947	71	4
IS	284	43337	43294	39	4
IS	285	43814	43756	54	4
IS	286	43551	43512	35	4
IS	287	42591	42529	53	9
IS	288	42646	42591	45	10
IS	289	40909	40856	42	11
IS	290	39621	39567	44	10
IS	291	37768	37705	58	5
IS	292	37290	37239	41	10
IS	293	36193	36143	47	3
IS	294	36419	36366	47	6
IS	295	35294	35242	47	5
IS	296	34504	34438	54	12
IS	297	34740	34691	40	9
IS	298	33336	33292	40	4
IS	299	32636	32583	46	7
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	100	278161064
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	100	139080532
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	100	139080532
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	64841127
MAPQ	1	663205
MAPQ	2	474986
MAPQ	3	680292
MAPQ	4	546835
MAPQ	5	499192
MAPQ	6	669751
MAPQ	7	759407
MAPQ	8	500187
MAPQ	9	745367
MAPQ	10	616704
MAPQ	11	404626
MAPQ	12	487678
MAPQ	13	631905
MAPQ	14	450974
MAPQ	15	644607
MAPQ	16	504191
MAPQ	17	466749
MAPQ	18	493159
MAPQ	19	620878
MAPQ	20	634570
MAPQ	21	601514
MAPQ	22	685532
MAPQ	23	531134
MAPQ	24	661615
MAPQ	25	972350
MAPQ	26	399248
MAPQ	27	1479208
MAPQ	28	316116
MAPQ	29	255405
MAPQ	30	426512
MAPQ	31	416303
MAPQ	32	190482
MAPQ	33	484533
MAPQ	34	264996
MAPQ	35	229327
MAPQ	36	311537
MAPQ	37	418385
MAPQ	38	282491
MAPQ	39	512607
MAPQ	40	5591761
MAPQ	41	391811
MAPQ	42	597985
MAPQ	43	657463
MAPQ	44	486422
MAPQ	45	986940
MAPQ	46	672576
MAPQ	47	1048944
MAPQ	48	1151567
MAPQ	49	1080452
MAPQ	50	2622926
MAPQ	51	360926
MAPQ	52	528533
MAPQ	53	253446
MAPQ	54	338349
MAPQ	55	582143
MAPQ	56	95018
MAPQ	57	301667
MAPQ	58	117223
MAPQ	59	240179
MAPQ	60	174187413
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	2862006	2550745
ID	2	1233357	1475254
ID	3	409942	532208
ID	4	368626	498040
ID	5	176347	262102
ID	6	161816	280064
ID	7	72985	131600
ID	8	84737	165649
ID	9	42411	89398
ID	10	41969	99012
ID	11	25067	61972
ID	12	26259	68660
ID	13	14007	36200
ID	14	12648	35676
ID	15	9193	31574
ID	16	8107	25356
ID	17	5424	16053
ID	18	5137	17221
ID	19	3438	10948
ID	20	3369	12203
ID	21	2351	8366
ID	22	2102	7902
ID	23	1271	5259
ID	24	1121	5740
ID	25	796	3891
ID	26	570	3637
ID	27	418	2930
ID	28	219	2965
ID	29	123	1777
ID	30	59	2065
ID	31	0	1548
ID	32	0	1515
ID	33	0	1282
ID	34	0	980
ID	35	0	840
ID	36	0	773
ID	37	0	557
ID	38	0	598
ID	39	0	350
ID	40	0	282
ID	41	0	180
ID	42	0	131
ID	43	0	91
ID	44	0	69
ID	45	0	28
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	1	2	2	4	3
IC	2	2	0	6	6
IC	3	2	3	12342	12374
IC	4	13776	13686	15146	14897
IC	5	18071	18548	15846	16126
IC	6	19751	19690	16541	16645
IC	7	21726	21111	18828	19156
IC	8	22573	22135	22632	23344
IC	9	25453	24694	25931	25996
IC	10	27426	27466	27864	28411
IC	11	29434	28375	29722	29855
IC	12	30513	29287	30917	31305
IC	13	31171	30100	32214	32386
IC	14	32566	30883	33665	33785
IC	15	32678	31773	34093	34331
IC	16	33128	31968	34903	35245
IC	17	33803	32809	35977	36024
IC	18	33709	32752	36074	36508
IC	19	34662	32789	37066	37177
IC	20	35060	33282	38014	37941
IC	21	35567	33449	37982	38072
IC	22	35365	33930	37964	38269
IC	23	35652	33813	38259	38407
IC	24	36109	34194	38407	38736
IC	25	35807	34032	39003	38755
IC	26	35935	34254	39030	38708
IC	27	35921	34486	38747	39168
IC	28	36274	33988	39063	39401
IC	29	35668	33967	39501	39209
IC	30	35715	34389	39693	39565
IC	31	35923	34377	40097	39646
IC	32	35778	34245	39554	39232
IC	33	36058	34033	39816	39740
IC	34	35862	34264	39601	39269
IC	35	35711	34233	39341	39330
IC	36	35239	34130	39488	39423
IC	37	35183	33428	39741	39093
IC	38	35224	33845	39447	39225
IC	39	35291	33620	39495	39302
IC	40	35306	33655	39644	39413
IC	41	34638	33422	40062	39852
IC	42	34912	33453	39469	38826
IC	43	34552	33393	39512	39379
IC	44	34650	33113	39242	39124
IC	45	34603	32807	39287	39098
IC	46	34345	33095	39073	39120
IC	47	34096	32682	39364	38677
IC	48	34201	33038	39339	39101
IC	49	34201	32981	39013	38784
IC	50	33672	32656	38686	38749
IC	51	33960	32473	38587	38764
IC	52	33668	32472	39339	38744
IC	53	33665	32392	38789	38575
IC	54	33224	32614	38815	38252
IC	55	33263	32313	38507	38692
IC	56	32909	32274	38547	38108
IC	57	33070	32403	38333	38228
IC	58	33126	31687	38325	38376
IC	59	33297	31780	38419	38064
IC	60	32816	31772	38233	37790
IC	61	32574	31942	38089	37689
IC	62	32449	31850	37477	37527
IC	63	32528	31342	37960	37356
IC	64	32405	31551	37639	37065
IC	65	32093	30838	37493	37328
IC	66	31924	30835	37512	36981
IC	67	31754	30817	37400	37122
IC	68	31252	30614	37338	36520
IC	69	31185	30556	37096	36687
IC	70	31265	30573	36751	35828
IC	71	30937	30170	36731	35950
IC	72	30841	30074	36246	35564
IC	73	30708	29602	35850	35062
IC	74	30281	29445	35748	34721
IC	75	29788	29170	35942	34729
IC	76	30069	29275	35410	34778
IC	77	29300	28602	34955	34625
IC	78	29120	28363	34334	33750
IC	79	28622	28263	34082	33264
IC	80	28491	27456	33852	32643
IC	81	27606	27020	33339	32511
IC	82	27509	26692	32715	31536
IC	83	26961	26217	32188	30723
IC	84	25936	25251	31295	30065
IC	85	25670	24868	30380	29404
IC	86	24854	23828	29096	28293
IC	87	24159	23768	28541	27386
IC	88	23016	22242	27060	26057
IC	89	21882	21263	25933	25131
IC	90	20568	19906	24593	23553
IC	91	18969	18765	23038	21951
IC	92	17613	17311	20989	20230
IC	93	16075	15227	18646	18048
IC	94	13756	13806	17949	17666
IC	95	12976	13795	20437	20451
IC	96	10598	12609	25883	26856
IC	97	10931	14837	29439	30798
IC	98	0	0	10	14
IC	99	0	0	5	8
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	89744169
COV	[2-2]	2	111168472
COV	[3-3]	3	102855928
COV	[4-4]	4	117997248
COV	[5-5]	5	124395844
COV	[6-6]	6	136454102
COV	[7-7]	7	143573324
COV	[8-8]	8	149996012
COV	[9-9]	9	151737109
COV	[10-10]	10	150624377
COV	[11-11]	11	145179211
COV	[12-12]	12	136975293
COV	[13-13]	13	125940311
COV	[14-14]	14	113393657
COV	[15-15]	15	99825417
COV	[16-16]	16	86260711
COV	[17-17]	17	73119761
COV	[18-18]	18	61017103
COV	[19-19]	19	50179436
COV	[20-20]	20	40759247
COV	[21-21]	21	32750447
COV	[22-22]	22	26176328
COV	[23-23]	23	20784437
COV	[24-24]	24	16518333
COV	[25-25]	25	13137065
COV	[26-26]	26	10512455
COV	[27-27]	27	8456297
COV	[28-28]	28	6890912
COV	[29-29]	29	5669166
COV	[30-30]	30	4725859
COV	[31-31]	31	3990112
COV	[32-32]	32	3414794
COV	[33-33]	33	2948518
COV	[34-34]	34	2570877
COV	[35-35]	35	2268214
COV	[36-36]	36	2004177
COV	[37-37]	37	1788977
COV	[38-38]	38	1604053
COV	[39-39]	39	1445914
COV	[40-40]	40	1305898
COV	[41-41]	41	1183370
COV	[42-42]	42	1078307
COV	[43-43]	43	986237
COV	[44-44]	44	902744
COV	[45-45]	45	829158
COV	[46-46]	46	768713
COV	[47-47]	47	711049
COV	[48-48]	48	662871
COV	[49-49]	49	613148
COV	[50-50]	50	575573
COV	[51-51]	51	537944
COV	[52-52]	52	502309
COV	[53-53]	53	474551
COV	[54-54]	54	445682
COV	[55-55]	55	421468
COV	[56-56]	56	398011
COV	[57-57]	57	378817
COV	[58-58]	58	358305
COV	[59-59]	59	341545
COV	[60-60]	60	323125
COV	[61-61]	61	307996
COV	[62-62]	62	293469
COV	[63-63]	63	278600
COV	[64-64]	64	267223
COV	[65-65]	65	256658
COV	[66-66]	66	246284
COV	[67-67]	67	235913
COV	[68-68]	68	227225
COV	[69-69]	69	216909
COV	[70-70]	70	207852
COV	[71-71]	71	200430
COV	[72-72]	72	190633
COV	[73-73]	73	183952
COV	[74-74]	74	178205
COV	[75-75]	75	171506
COV	[76-76]	76	166144
COV	[77-77]	77	158216
COV	[78-78]	78	152925
COV	[79-79]	79	147056
COV	[80-80]	80	141942
COV	[81-81]	81	138055
COV	[82-82]	82	133796
COV	[83-83]	83	128770
COV	[84-84]	84	124422
COV	[85-85]	85	119427
COV	[86-86]	86	115384
COV	[87-87]	87	111754
COV	[88-88]	88	108683
COV	[89-89]	89	104972
COV	[90-90]	90	101008
COV	[91-91]	91	97794
COV	[92-92]	92	95193
COV	[93-93]	93	92902
COV	[94-94]	94	90562
COV	[95-95]	95	87986
COV	[96-96]	96	84906
COV	[97-97]	97	82343
COV	[98-98]	98	80173
COV	[99-99]	99	78593
COV	[100-100]	100	76354
COV	[101-101]	101	74029
COV	[102-102]	102	72654
COV	[103-103]	103	70745
COV	[104-104]	104	68769
COV	[105-105]	105	66084
COV	[106-106]	106	64845
COV	[107-107]	107	63250
COV	[108-108]	108	61448
COV	[109-109]	109	59683
COV	[110-110]	110	58709
COV	[111-111]	111	57110
COV	[112-112]	112	56548
COV	[113-113]	113	55027
COV	[114-114]	114	53524
COV	[115-115]	115	53136
COV	[116-116]	116	51710
COV	[117-117]	117	50704
COV	[118-118]	118	49437
COV	[119-119]	119	48227
COV	[120-120]	120	47400
COV	[121-121]	121	47048
COV	[122-122]	122	45819
COV	[123-123]	123	44914
COV	[124-124]	124	44072
COV	[125-125]	125	43165
COV	[126-126]	126	42072
COV	[127-127]	127	41964
COV	[128-128]	128	40840
COV	[129-129]	129	40158
COV	[130-130]	130	39489
COV	[131-131]	131	38690
COV	[132-132]	132	37966
COV	[133-133]	133	37348
COV	[134-134]	134	36583
COV	[135-135]	135	35773
COV	[136-136]	136	34996
COV	[137-137]	137	34517
COV	[138-138]	138	34089
COV	[139-139]	139	33708
COV	[140-140]	140	33124
COV	[141-141]	141	32436
COV	[142-142]	142	31792
COV	[143-143]	143	31111
COV	[144-144]	144	30687
COV	[145-145]	145	30499
COV	[146-146]	146	29830
COV	[147-147]	147	29742
COV	[148-148]	148	29362
COV	[149-149]	149	28983
COV	[150-150]	150	29011
COV	[151-151]	151	28198
COV	[152-152]	152	27560
COV	[153-153]	153	27105
COV	[154-154]	154	26599
COV	[155-155]	155	26164
COV	[156-156]	156	26311
COV	[157-157]	157	25401
COV	[158-158]	158	25415
COV	[159-159]	159	24715
COV	[160-160]	160	24789
COV	[161-161]	161	24228
COV	[162-162]	162	23676
COV	[163-163]	163	23083
COV	[164-164]	164	23041
COV	[165-165]	165	22807
COV	[166-166]	166	22388
COV	[167-167]	167	22115
COV	[168-168]	168	21729
COV	[169-169]	169	21036
COV	[170-170]	170	21113
COV	[171-171]	171	20603
COV	[172-172]	172	20514
COV	[173-173]	173	20335
COV	[174-174]	174	19819
COV	[175-175]	175	19524
COV	[176-176]	176	19537
COV	[177-177]	177	19109
COV	[178-178]	178	19117
COV	[179-179]	179	18660
COV	[180-180]	180	18432
COV	[181-181]	181	18112
COV	[182-182]	182	17866
COV	[183-183]	183	17504
COV	[184-184]	184	17248
COV	[185-185]	185	17069
COV	[186-186]	186	16884
COV	[187-187]	187	16644
COV	[188-188]	188	16644
COV	[189-189]	189	16238
COV	[190-190]	190	16103
COV	[191-191]	191	15730
COV	[192-192]	192	15677
COV	[193-193]	193	15729
COV	[194-194]	194	15537
COV	[195-195]	195	15023
COV	[196-196]	196	14811
COV	[197-197]	197	14882
COV	[198-198]	198	14850
COV	[199-199]	199	14564
COV	[200-200]	200	14608
COV	[201-201]	201	14169
COV	[202-202]	202	13935
COV	[203-203]	203	13674
COV	[204-204]	204	13733
COV	[205-205]	205	13381
COV	[206-206]	206	13337
COV	[207-207]	207	13100
COV	[208-208]	208	13030
COV	[209-209]	209	12852
COV	[210-210]	210	12511
COV	[211-211]	211	12503
COV	[212-212]	212	12526
COV	[213-213]	213	12111
COV	[214-214]	214	11953
COV	[215-215]	215	11855
COV	[216-216]	216	11846
COV	[217-217]	217	11558
COV	[218-218]	218	11517
COV	[219-219]	219	11280
COV	[220-220]	220	11107
COV	[221-221]	221	11024
COV	[222-222]	222	11041
COV	[223-223]	223	11012
COV	[224-224]	224	10793
COV	[225-225]	225	10634
COV	[226-226]	226	10584
COV	[227-227]	227	10574
COV	[228-228]	228	10298
COV	[229-229]	229	10326
COV	[230-230]	230	10242
COV	[231-231]	231	10351
COV	[232-232]	232	9872
COV	[233-233]	233	9873
COV	[234-234]	234	9817
COV	[235-235]	235	9640
COV	[236-236]	236	9727
COV	[237-237]	237	9461
COV	[238-238]	238	9277
COV	[239-239]	239	9298
COV	[240-240]	240	9313
COV	[241-241]	241	8844
COV	[242-242]	242	8886
COV	[243-243]	243	8821
COV	[244-244]	244	8602
COV	[245-245]	245	8509
COV	[246-246]	246	8586
COV	[247-247]	247	8322
COV	[248-248]	248	8259
COV	[249-249]	249	8216
COV	[250-250]	250	8195
COV	[251-251]	251	8217
COV	[252-252]	252	8105
COV	[253-253]	253	7723
COV	[254-254]	254	7821
COV	[255-255]	255	7877
COV	[256-256]	256	7797
COV	[257-257]	257	7634
COV	[258-258]	258	7539
COV	[259-259]	259	7386
COV	[260-260]	260	7228
COV	[261-261]	261	7244
COV	[262-262]	262	7182
COV	[263-263]	263	7146
COV	[264-264]	264	6958
COV	[265-265]	265	6861
COV	[266-266]	266	6882
COV	[267-267]	267	6795
COV	[268-268]	268	6747
COV	[269-269]	269	6687
COV	[270-270]	270	6765
COV	[271-271]	271	6603
COV	[272-272]	272	6605
COV	[273-273]	273	6338
COV	[274-274]	274	6312
COV	[275-275]	275	6300
COV	[276-276]	276	6154
COV	[277-277]	277	6027
COV	[278-278]	278	6153
COV	[279-279]	279	6145
COV	[280-280]	280	5952
COV	[281-281]	281	5920
COV	[282-282]	282	5820
COV	[283-283]	283	5783
COV	[284-284]	284	5625
COV	[285-285]	285	5516
COV	[286-286]	286	5500
COV	[287-287]	287	5428
COV	[288-288]	288	5451
COV	[289-289]	289	5309
COV	[290-290]	290	5212
COV	[291-291]	291	5329
COV	[292-292]	292	5288
COV	[293-293]	293	5322
COV	[294-294]	294	5128
COV	[295-295]	295	5098
COV	[296-296]	296	5109
COV	[297-297]	297	4916
COV	[298-298]	298	4925
COV	[299-299]	299	4890
COV	[300-300]	300	4809
COV	[301-301]	301	4817
COV	[302-302]	302	4640
COV	[303-303]	303	4713
COV	[304-304]	304	4584
COV	[305-305]	305	4668
COV	[306-306]	306	4456
COV	[307-307]	307	4511
COV	[308-308]	308	4350
COV	[309-309]	309	4332
COV	[310-310]	310	4335
COV	[311-311]	311	4366
COV	[312-312]	312	4215
COV	[313-313]	313	4172
COV	[314-314]	314	4374
COV	[315-315]	315	4187
COV	[316-316]	316	4092
COV	[317-317]	317	4119
COV	[318-318]	318	3959
COV	[319-319]	319	3916
COV	[320-320]	320	4053
COV	[321-321]	321	3950
COV	[322-322]	322	3745
COV	[323-323]	323	3760
COV	[324-324]	324	3640
COV	[325-325]	325	3651
COV	[326-326]	326	3791
COV	[327-327]	327	3654
COV	[328-328]	328	3605
COV	[329-329]	329	3630
COV	[330-330]	330	3574
COV	[331-331]	331	3584
COV	[332-332]	332	3655
COV	[333-333]	333	3609
COV	[334-334]	334	3538
COV	[335-335]	335	3437
COV	[336-336]	336	3486
COV	[337-337]	337	3361
COV	[338-338]	338	3302
COV	[339-339]	339	3238
COV	[340-340]	340	3305
COV	[341-341]	341	3078
COV	[342-342]	342	3115
COV	[343-343]	343	3110
COV	[344-344]	344	3152
COV	[345-345]	345	3163
COV	[346-346]	346	3007
COV	[347-347]	347	2826
COV	[348-348]	348	3196
COV	[349-349]	349	2863
COV	[350-350]	350	2931
COV	[351-351]	351	2943
COV	[352-352]	352	2883
COV	[353-353]	353	2859
COV	[354-354]	354	2862
COV	[355-355]	355	2852
COV	[356-356]	356	2780
COV	[357-357]	357	2886
COV	[358-358]	358	2794
COV	[359-359]	359	2776
COV	[360-360]	360	2778
COV	[361-361]	361	2750
COV	[362-362]	362	2649
COV	[363-363]	363	2629
COV	[364-364]	364	2772
COV	[365-365]	365	2679
COV	[366-366]	366	2751
COV	[367-367]	367	2724
COV	[368-368]	368	2650
COV	[369-369]	369	2696
COV	[370-370]	370	2695
COV	[371-371]	371	2457
COV	[372-372]	372	2531
COV	[373-373]	373	2473
COV	[374-374]	374	2459
COV	[375-375]	375	2493
COV	[376-376]	376	2439
COV	[377-377]	377	2420
COV	[378-378]	378	2402
COV	[379-379]	379	2425
COV	[380-380]	380	2339
COV	[381-381]	381	2395
COV	[382-382]	382	2318
COV	[383-383]	383	2330
COV	[384-384]	384	2297
COV	[385-385]	385	2411
COV	[386-386]	386	2373
COV	[387-387]	387	2409
COV	[388-388]	388	2271
COV	[389-389]	389	2238
COV	[390-390]	390	2216
COV	[391-391]	391	2203
COV	[392-392]	392	2248
COV	[393-393]	393	2091
COV	[394-394]	394	2141
COV	[395-395]	395	2157
COV	[396-396]	396	2110
COV	[397-397]	397	2099
COV	[398-398]	398	2119
COV	[399-399]	399	2118
COV	[400-400]	400	2120
COV	[401-401]	401	2055
COV	[402-402]	402	2138
COV	[403-403]	403	2035
COV	[404-404]	404	2136
COV	[405-405]	405	2102
COV	[406-406]	406	2057
COV	[407-407]	407	2062
COV	[408-408]	408	1998
COV	[409-409]	409	2089
COV	[410-410]	410	1977
COV	[411-411]	411	1914
COV	[412-412]	412	2031
COV	[413-413]	413	2000
COV	[414-414]	414	1967
COV	[415-415]	415	1969
COV	[416-416]	416	1887
COV	[417-417]	417	1875
COV	[418-418]	418	1869
COV	[419-419]	419	1852
COV	[420-420]	420	1860
COV	[421-421]	421	1834
COV	[422-422]	422	1847
COV	[423-423]	423	1815
COV	[424-424]	424	1859
COV	[425-425]	425	1836
COV	[426-426]	426	1838
COV	[427-427]	427	1795
COV	[428-428]	428	1773
COV	[429-429]	429	1748
COV	[430-430]	430	1736
COV	[431-431]	431	1639
COV	[432-432]	432	1754
COV	[433-433]	433	1742
COV	[434-434]	434	1701
COV	[435-435]	435	1700
COV	[436-436]	436	1700
